Entreprise,Annee,Ratio_Autonomie_financiere_elargie,Ratio_independance_Financiere,Ratio_solvabililite_Generale,Ratio_Autonomie_financiere_globale,Ratio_rentabilité_actif,Ratio_financement,Ratio_endettement,Ratio_rotation_actifs,Ratio_rotation_capitauxpropres,Ratio_analyse_sante,Ratio_productivite,D
ab,2017,0.10449557439920502,0.17286408507301465,0.10449557439920502,0.0946093192415423,0.01476502732492949,0.06610442598471061,0.9053906807584577,82.82712571962887,875.4647679914818,0.04730465962077115,82.83055516983322,80.75493659056804
adwya,2016,0.6630719642990675,0.8024816316657305,0.6630719642990675,0.39870310998750524,0.07373677588290782,0.1379755090853158,0.6012968900124948,0.9885010213052587,2.4792909725139514,0.13541811989438493,1.0827671963457537,1.9459785968595447
alkim,2017,0.2032834069471574,0.4378073707123164,0.2032834069471574,0.1689405885375802,-0.08414407712094785,0.16897615246453268,0.8310594114624198,0.7947374712894997,4.704242350337931,-0.05175128369004344,0.7737619905892037,0.5640173849302879
alkim,2019,-0.06222691399243249,-0.41381405000096644,-0.06222691399243249,-0.06635604595708172,-0.08084969420774443,-0.02505860091311258,1.0663560459570818,0.7490546661584927,-11.288416230270444,-0.3396476685384008,0.7607024875995841,0.35288188395700437
artes,2018,1.8810585303376797,0.9966208358722914,1.8810585303376797,0.6529053507695336,0.13589141198049456,0.120337830589823,0.3470946492304664,1.3361998016725294,2.046544418877322,0.3905216252698837,1.3361998016725294,2.502121856572455
artes,2017,2.04622627461163,0.9976664287880019,2.04622627461163,0.671724977118618,1.9692120225510104,0.3592768304889085,0.32827502288138205,1.057088929830556,1.5736930527207234,0.5929325943904723,1.9711726553943307,1.8776566540605135
artes,2019,1.7788096484588862,0.9978928525574959,1.7788096484588862,0.6401336807814112,0.12179464253391595,0.3880042517685101,0.35986631921858875,0.8468773958633585,1.322969594147234,0.5251368804214281,0.846895619609895,1.4735582681826351
atb,2017,0.10066390975038109,0.16758774435476598,0.10066390975038109,0.0914574456913106,0.01033931053968635,0.06750892642822852,0.9085425543086894,37.46036865898544,409.59342758623046,0.0457287228456553,37.46868264547327,46.44168936289226
atb,2018,0.09320838321780377,0.15712586985403604,0.09320838321780377,0.08526131398978994,0.0015086203870175328,0.06829077788111934,0.91473868601021,38.856687616347024,455.73643893173073,0.04263065699489497,38.867678280188365,46.05376384619203
bt,2018,0.1611746684698275,0.2437701807947935,0.17603043959983417,0.13704974211778917,0.026787163433812534,0.08521540204604239,0.8503181264085887,37.39378389128544,272.8482616125382,0.07484093679570561,37.399920385989816,134.47741600109578
cc,2018,-0.04431509876254435,-0.09302082089478628,-0.04431509876254435,-0.046369989423463265,-0.0162841482532348,0.0007210830829782353,1.0463699894234633,0.042928129041282334,-0.9257739666328381,-0.35627885898064177,0.0672495355353524,0.025534323396821247
cell,2018,0.3685303710575727,0.9534379003869695,0.3685303710575727,0.2692891431943742,-0.012274152924252149,0.23553481282296046,0.7307108568056259,20.674881562463447,76.77577089522775,0.26050223786542986,20.809716112904315,28.93802145479114
dh,2017,0.5664073020701336,0.6535442519262877,0.5843968921939272,0.3574907934121386,0.1328156226460746,-1.0598570790583015,0.6311549870659566,2.139868875438966,5.98580135453163,0.029114553664673897,2.2369427570839746,2.889916301308745
dh,2019,0.4751904285477037,0.5452075576936485,0.49077476823205396,0.3187540054164209,0.09353176651829352,-0.736741290833357,0.6707921419852875,0.016679199027790866,0.05232624137852362,0.09777667728003055,0.11763879329056268,0.020886061258769753
gif,2019,0.5058477201406089,0.8608423060338062,0.16670481568532994,0.43356958275986085,-0.22053981884341728,0.1907150892411951,0.8571148302088678,1.983037782263615,4.573747470107816,-0.07521704612931913,1.8415733665017113,0.6156652538984801
lstr,2018,0.09510065502821353,0.13473836412475604,0.09510064584594403,0.08684193127723902,-0.05307202744533541,0.007464121692878798,0.9131580771076245,0.284246874699324,3.273152387547422,0.3293095882382165,0.3570695153402127,0.09162921540316894
lstr,2017,-0.02079911000272939,-0.15838725476638024,-0.02079911000272939,-0.021240901857010528,-0.012191316321778951,0.008532022736533747,1.0212409018570106,0.11764010724476259,-5.538376291020602,-0.16704178308435128,0.20472254967919973,0.39147326333903004
mgr,2017,5.182394896591741,0.98571059827433,5.182394896591741,0.8382503840782988,0.12369619189925946,0.1335014849376933,0.16174961592170126,0.531512061482239,0.6340731499534772,0.18412856007467399,0.13994017384726992,6.457709536530187
ml,2017,0.13351052978541356,0.21074713601151512,0.13351052978541356,0.11778499297283865,0.01217155960792444,0.0035809370021054224,0.8822150070271614,0.01313871828034495,0.11154832163868916,0.058892496486419324,0.03893743998475082,0.0
pltu,2020,245.59154820065572,1.0,245.59154820065572,0.9959447109712524,0.23638577035882058,0.14260494525908982,0.004055289028747583,29.436331273815963,29.556190167533938,0.5091768604630997,29.39897155511692,10788.355216608135
sah,2019,0.7211831862569449,0.7975605120215745,0.7211831862569449,0.41900431750399625,0.06072013750234963,0.006691463536162667,0.5809956824960038,0.0705286972230074,0.16832451188843592,0.10132514932280376,0.14536107491969075,0.09755962115904689
scb,2017,0.3092780134388116,0.3838404990869526,0.3092780134388116,0.23622027580413923,-0.046466319292835866,0.32437954927274976,0.7637797241958607,0.33042776940981144,1.3988120549134566,-0.08879347723077596,0.38193289593969565,0.21352500665703017
scb,2019,0.139168520317315,0.00034981529053337314,0.139168520317315,0.12216675393957487,0.0,0.39660108093174534,0.8778332460604251,0.19489660756874885,1.5953326194223598,-0.3016256153837304,0.19489660756874885,0.10582740277869392
servi,2016,0.41680052827564995,0.6666555343732083,0.41680052827564995,0.29418433996698656,0.06364690056256851,0.23922622286809267,0.7058156600330134,9.551721547422453,32.468490839771924,0.23650585097604962,9.543493318927634,51.31628866533302
sfbt,2019,1.6163674818841614,0.8232845741878295,1.6163674818841614,0.6177906938058044,0.163226228208719,0.32707714261072446,0.38220930619419563,0.07169389503117686,0.11604884267439781,0.3245060201461607,0.03816653825145067,0.06552804531678236
somoc,2017,0.6989521724228286,0.7368395019370292,0.6989521724228286,0.41140191217159,0.06739704457330009,0.12023080511444584,0.5885980878284099,0.7776597081617652,1.890267607306147,0.11663621200037301,0.8557692863573148,0.3693985199727018
somoc,2019,0.29651013842083,0.577138426458438,0.29651013842083,0.2286986654666535,0.06449033616051315,0.0743827409822061,0.7713013345333465,0.250319765266646,1.0945396850299727,0.002279432428341223,0.34842889896637474,0.19582237284259119
sopat,2018,0.05184628759293474,0.23358230454525647,0.05184628759293474,0.04929074542971557,0.04200874404055815,0.25926200772388036,0.9507092545702844,0.9537649991740683,19.34977835817185,-0.2289689814548295,1.0184932042516208,2.1760697764270818
sotem,2017,0.43946488645599013,0.7166534323051411,0.43946488645599013,0.3052973994648575,0.060331551159920935,0.007240422785843849,0.6947026005351425,0.6342437972004852,2.0774621674217455,-0.14553573854456248,0.7160239145910298,1.781232474317773
sotem,2018,0.39684678634101617,0.7050174376802645,0.39684678634101617,0.2841018716022108,0.07410914725540063,0.006314229992826045,0.7158981283977892,0.6464182021153598,2.2753042719143055,-0.10938794763071517,0.7381013041491313,2.965764553737932
sotuv,2017,0.9726911414477513,0.7567073211962834,0.9814391885736593,0.4909013342710476,0.13178972342376957,0.1575785791723481,0.5046836692070529,0.2266004967221135,0.4616008979861474,0.15913457220382896,0.3408278131771512,4.031649431365348
spdit,2018,38.19945931512472,1.0,38.19945931512472,0.9744894440517408,0.36728104979571485,0.04164425375408447,0.025510555948259215,0.2823034216093847,0.28969366813828284,0.7839304997859262,0.2647269586322492,133.85944292084102
spdit,2020,25.427791490870963,1.0,25.427791490870963,0.9621610454908639,0.2457183172829125,0.038072515796218814,0.03783895450913608,0.9872203345959539,1.0260447969937356,0.7691960332898463,0.9645146204307508,1784.2428354228782
steq,2017,0.3220550521227196,0.8980693476035708,0.3220550521227196,0.24360184668983428,0.051211637414530456,0.0760374956614926,0.7563981533101657,0.9680034041904241,3.9737112724885586,-0.33436589500601804,1.0772777298805452,105.7776414153823
stip,2018,-0.7471233027224481,3.023281473222967,-0.7471233027224481,-2.9544964433888583,0.019775324759219743,0.03065785159724917,3.9544964433888583,0.9889923795111802,-0.33474143511805654,-1.1291816185610801,1.0785903458233865,0.3795500961002317
stpap,2017,1.5315699485270509,0.8056528177941338,1.5315699485270509,0.6049882008664891,0.13053875589067473,0.027471084304233322,0.3950117991335109,1.1213207183507286,1.8534588224112911,0.38283799057071116,1.1725164100411778,3.1561080880518113
stpap,2018,1.592566573059617,0.829129013756562,1.592566573059617,0.6142818431775697,0.18510092292699146,0.10974659241535265,0.38571815682243027,0.13994638462263453,0.22782113158142037,0.38962275455372525,0.23385235484976175,1.2129899428783244
stpil,2017,4.802153575184721,0.9446918469042271,4.802153575184721,0.8276502014222946,0.35656040585711035,0.0,0.1723497985777054,21.266861305447215,25.695470464334676,0.6570497589448911,21.221170823839085,7.504065938643115
tair,2015_1,0.03146824928763432,0.05921002680745936,-1.9685317507123656,-0.032490673913879525,0.06594173172493067,-0.4751614171377782,-1.0324906739138795,-79.2952341883848,2440.55369237851,1.0162453369569397,-79.44394199665842,84.92516280426861
tgh,2018,0.2625601787680467,0.6297353852891994,0.2625601787680467,0.20795854580511317,0.006338697089970498,-0.2959740756485585,0.7920414541948868,1.8270031134047529,8.785419739936609,0.05688967366078698,2.1918073504505586,7.835916646622673
tjari,2017,0.07017607310255261,0.12307789893865057,0.07443326489874864,0.06531450150993398,0.024299591426861125,0.0215784382982059,0.9307232311857331,57.118910860814196,874.5211176744069,0.03463838440713347,57.12559039724834,172.08118053136178
tjari,2018,0.07695130586154397,0.13337573739717065,0.08127140986029016,0.07116742860285816,0.025707284929624704,0.025599222641745474,0.924837178603667,1.9050022486014992,26.76789489236924,0.0375814106981665,1.9136535945809243,3.0272329691324855
tjl,2019,0.1040332944431104,0.17223105977796155,0.1040332944431104,0.0942302147650232,0.007069704552887221,0.03308102262345909,0.9057697852349768,0.0772121645151895,0.819399220385195,0.0471151073825116,0.0969248738972608,199.40816671672286
tlnet,2019,1.403935671383848,0.9185867810158495,1.403935671383848,0.5840154909701304,0.14355994238848674,0.24012300203482057,0.4159845090298696,2.676992633771882,4.583769908782775,0.31262261227661603,2.607713314867276,107.39906472606897
tls,2017_0,0.16669308965125568,0.25002972467954054,0.16669308965125568,0.1428765552224905,0.00574967790756799,0.05067279949595852,0.8571234447775095,0.055679163173581285,0.38970118706233137,0.07143827761124524,0.094578706527102,0.11056281634817672
tpr,2016_0,1.0520158356728053,0.8387780847288833,1.0723572557935068,0.5076421223858856,0.08415407920855494,0.18817427915074894,0.4825422823233726,0.6554256047201072,1.2911174542404966,0.3260911260403337,0.6521632635273713,1.6410231862175397
uadh,2017,2.2159262143331233,0.8128042604118753,2.2159262143331233,0.6890475920924178,0.05082179751665332,0.006063766228081534,0.3109524079075822,3.4334896942353663,4.982949993060643,0.1602523245832712,3.4492444828132274,0.7197875464524324
ubci,2017,0.18519729905510676,0.2702831714463783,0.18519729905510676,0.15625862394620244,0.017045315277775776,0.053262356844295325,0.8437413760537975,60.41095041113785,386.6087444359964,0.07812931197310122,60.41994858433913,160.50775494636082
ubci,2018,0.10275430741426723,0.17047461320528595,0.10461839362420579,0.09302244830192873,0.021457024093401316,0.05412263809536792,0.9052900130687148,59.16673504100274,636.0479230665011,0.047354993465642606,59.17729186702062,133.43115453163875
ubci,2019,0.129932861621942,0.20626461887921319,0.129932861621942,0.11499166546535534,0.029039730047851844,0.06987825001364596,0.8850083345346447,71.7285027088987,623.7713178483274,0.05749583273267767,71.74099653322547,148.54003205258977
uib,2018,0.10117811647437551,0.16829973297720344,0.10166496815903846,0.09184109452391087,0.0276936038042238,0.03995669703119576,0.9077169819342373,59.06398541407975,643.1106436640127,0.04614150903288136,59.07258964752159,95.76575417417446
unimed,2017,4.316445248288197,0.9434053097328965,4.316445248288197,0.8119043922587216,0.14753639004764543,0.3738589864458871,0.18809560774127837,0.6912561108656685,0.851400876084179,0.38013959531217023,0.7524721679869975,12.906080626956333
unimed,2019,2.0210872506689155,0.7862823951327839,2.0210872506689155,0.6689933401365404,0.19261063348324345,0.3367312583658699,0.3310066598634596,0.7165799403924413,1.0711316501987727,0.34572039765394164,0.8023260433782522,4.988570350130031
wifack,2018,0.41443227124169596,0.4532126481920237,0.41450295674766907,0.29298791442231387,-0.004770391682073341,0.03391684115705887,0.7069621136029823,0.040486502071518035,0.13818488776694263,0.14651894319850883,-0.03030037120732782,0.4586318252762026
mnp,2019,0.2993329586950873,0.5717986647797498,0.2993329586950873,0.23037432914478342,0.01594062647834987,0.015274959326566317,0.7696256708552166,2.432733880906387,10.559917374203122,-0.2076550724235489,2.505911253885159,0.5805322110929598
oth,2018,1.1113630321275385,0.7512103143161467,1.221807377951385,0.5002067430131003,0.09675278708533269,0.21023131208332954,0.4500840216499996,1.2453448409801415,2.48966024224013,0.39715024776798463,2.435264023062454,2.0689519066138082
oth,2019,1.1694479430127511,0.788423116233968,1.3024774050468664,0.5079085425331014,0.07146338836186213,0.2933341815810898,0.43431479405968165,1.3422629972470295,2.6427257760870435,0.3788421169125967,2.6604049044584865,2.158078165734319
cc,2020,0.19189922674337667,0.2487845024124597,0.19189922674337667,0.16100289557843112,0.07056566881565338,0.0006971566017811324,0.8389971044215688,0.2995305519049454,1.8604047512861763,-0.07931498233276389,0.0047094517948091585,1.10080876063733
cell,2020,0.2867427985930834,0.8961160936520366,0.2867427985930834,0.22284391170217246,-0.0026919168459680854,0.14726189295297112,0.7771560882978276,1.4212781342809664,6.377908749782148,0.22174155125094155,0.2512844633850648,0.799031035685226
aetec,2019,0.5206642232262116,0.7988777901504338,-0.5206641208502812,1.0862200095469676,0.008066867217058958,0.03502690557579213,2.086219795968275,1.523670392546958,1.4027272367984078,-0.8890625283659201,-0.08933847203667573,0.10242711831924112
aetec,2018,0.38726401885059986,0.831563550143895,-0.38726393915887297,0.6320242003041036,0.2178126214017765,0.021329645905767965,1.632024070245287,1.2981170474723784,2.05390402273802,7.716319611217781,-0.2969450874769097,0.07973157276245155
tinv,2019,2.3760111968539275,0.7403217659353535,2.3760111968539275,0.7037924515973494,0.03944100655883234,0.06801606023941653,0.29620754840265057,0.055623900195796126,0.07903452227933161,0.3440083342909093,0.03945846823889381,0.0
tgh,2017,2.9518972886606467,0.9405591388744415,2.9518972886606467,0.7469569862381433,0.00782371036217422,0.004018115397843703,0.25304301376185667,0.6496537805321556,0.869733856836884,0.04602363241862372,0.6569015816323256,2.092349919227544
sam,2018,0.9260303704002233,0.8101130693513702,0.9260579741669229,0.48079738753433937,0.11312216243443944,0.06055562445408005,0.5191951713875744,1.018509158652197,2.1184053455355603,0.18802290556394546,0.15681353008204063,7.453017008888965
gif,2018,0.604948548185768,0.8326133411566824,0.6049486214606842,0.37692704931276655,-0.06246555569206584,0.034329187301292495,0.6230729050316186,0.6365762379599866,1.6888579345011885,0.16714771705261414,-0.1524725414576952,0.5882975562449096
bh,2018,0.0785314715769846,0.13574278226026376,0.0785314715769846,0.07281333335795857,0.017085270542108403,0.011443180591371753,0.9271866666420414,41.49061719635276,569.8216972484997,0.03640666667897929,41.44030405565931,40.64157236603419
bh,2017,0.08223948607472538,0.14124683749836,0.08223948607472538,0.07599009935685067,0.01758333318315369,0.011566636009995156,0.9240099006431494,38.77288011919858,510.2359445158842,0.03799504967842533,38.73480297131429,48.63644628057981
sam,2019,1.2884006197332538,0.8351996986216791,1.2884219450163497,0.5630083309326283,0.1336757458917295,0.06317240610851008,0.4369823502950438,1.2161745383133848,2.1601359544694145,0.30393504845587194,0.07163160889700569,9.237154710025187
icf,2018,2.8494531128183014,0.9435638549914503,2.8494531128183014,0.7402228392729092,0.24272424477538107,0.2482171608981384,0.25977716072709084,1.2459467537716238,1.6832049589221898,0.4069638308160554,1.2788390773492868,3.53846446973388
sotumag,2019,4.991853263584723,0.9880795665258867,4.991853263584723,0.8331067274164632,0.13849592953843734,0.20755560048320187,0.16689327258353684,0.44364300133707363,0.5325164072469435,0.43996721472233036,0.0953361048705378,7.850683696746857
servi,2018,-0.4039479407832646,2.7796868358169324,-0.4039479407832646,-0.6777058052850075,-1.2001260949700332,-0.22645371334214592,1.6777058052850073,0.42623826409106436,-0.6289429141186285,-0.4707920611687646,-2.1759951715306385,0.30263600195983664
ab,2020,0.13589777461063296,3.188178860558372,0.13589777461063296,0.11963908869987573,0.006155634594116748,0.09591930556101315,0.8803609113001243,44.862699207496966,374.98362529355813,0.050201663413689035,44.89053686737005,81.13248231510258
adwya,2020,0.43434862847664246,0.6879748142764838,0.43434862847664246,0.30281942608188966,0.03846702255414372,0.12852855426280244,0.6971805739181103,0.7524593420547466,2.4848450173446386,0.11383175437125098,1.2201475048645893,1.1085096960653773
ams,2015,0.1616109052349713,0.5944100847037562,0.1616109052349713,0.13912653927976043,-0.09207527286986053,0.07733441989224407,0.8608734607202396,0.3922556445774404,2.819416386033144,-0.041852970439815076,-0.1902988022568782,0.09453529105911446
al,2017,1.4085126144095341,0.7772702876712986,1.4085126144095341,0.5848059943646349,0.1479541320474152,0.04260804311647364,0.41519400563536507,0.9371581645681465,1.6025112149993026,0.38279080788552305,0.9054044119171493,2.4931270191186363
al,2018,1.0785218470443871,0.7871465117912101,1.385442445211276,0.45212654332092417,0.14878125066602038,0.03799620901457692,0.4192094435174818,0.9524755562315789,2.106657019593521,0.3956817753926867,0.927174292099629,2.208354679261429
mag,2017,0.009726875943019719,0.03279751115826922,0.013445227126262376,0.009597830926296201,0.055028744860011074,-0.026130851653614798,0.9867331487026805,1.5855953273398355,165.20350686691208,-0.12436868481141625,3.12908146646843,0.34199051987438606
mag,2018,-0.00396528455305342,-0.017034314097918373,-0.000318576606843693,-0.003966548202520662,0.04531413022084983,-0.024193719304238397,1.0003186781302411,1.441591040437136,-363.43716673379487,-0.16733010443922025,1.5365807270162124,0.29094798234763053
mag,2019,-0.02539411923412284,-0.11216868184813522,-0.02539411923412284,-0.02605578289161082,0.04025156293113307,-0.025397667753791042,1.0260557828916108,1.459141169650052,-56.00066502395718,-0.1771043881769936,1.5683127139564264,0.2727956165811903
icf,2019,2.9142613110318787,0.9632334841243341,2.9142613110318787,0.7445239547033767,0.1412988697308941,0.2367379781966363,0.2554760452966232,1.207440065914108,1.6217612049771588,0.41036058272838605,1.2374312149503501,3.4316402307600815
nakl,2019,0.7896343094453434,0.9259046892703886,0.7896441774257746,0.44122419384011513,0.12196024294307242,0.27198157435268305,0.5587702922255756,1274.629497842603,2888.8477006419234,0.07448563031450056,1274.6055885034095,0.0
hl,2017,0.09511253651764773,0.15982277414992285,0.09512780735101128,0.08685062682109594,0.01395034839350932,0.006769856593259962,0.9131354288399319,0.03098234770877708,0.3567314231663265,0.04343228558003406,0.014123637209352228,0.04498057103395102
sam,2018,0.9260303704002233,0.8101130693513702,0.9260303704002233,0.48079738753433937,0.011319181267418094,0.06055649233412777,0.5192026124656607,1.0185237558722768,2.1184053455355603,0.18802560029841026,0.15681577752536563,7.453017008888965
sfbt,2018,1.7093240751472651,0.8356652729301941,1.7093240751472651,0.6309042505571634,0.15385485794571402,0.3546751923305694,0.36909574944283663,0.7752571242063534,1.2288031401305495,0.3077666920369617,0.09139425526258975,8.468528941931114
spdit,2019,29.26847149920972,1.0,29.268471084908885,0.9669623357290175,0.3127892792635448,0.024324971707859768,0.03303767795852019,0.023241438855853256,0.024035516169645787,0.7952067338305012,-0.011579123001140446,95.12347200672825
hl,2018,0.09560510117282899,0.16051759963870238,0.09560510117282899,0.0872623731584356,0.0075170245654734725,0.007818512234198039,0.9127376268415645,0.026052499243201216,0.29855364116558797,0.0436311865792178,0.008835818817916539,0.04558035314537917
hl,2019,0.11142928853278121,0.1822439497462952,0.11145691358970053,0.1002551580455739,0.0011158888752483185,0.011647251929390054,0.8997199871385699,0.024691833457092888,0.2462899060601799,0.05014000643071503,0.001828950452988051,0.05297066925130121
nbl,2019,15.660552222166364,0.5,17.63850503162695,0.8402257689440537,0.13869801519654193,0.1465479197352358,0.05365237170594633,84.70032162610504,100.80662216841006,0.8256506159826509,84.36300007512516,31.937095052356717
star,2017,0.4023013191005636,0.289382429507272,-0.8634768622536828,0.2868865012254283,3.047487876026866,0.14293845929842947,7.324765724753319,248.49117244333195,84.326829054579,0.518643946606122,247.5334299322567,0.34543782991345046
star,2016,0.46373379869505715,0.31990261024041167,-0.8536266209816287,3.1681566812559137,3.0533605611500128,1.4597865078255035,6.831843376892258,10.347476803531439,3.2660874586005373,0.5583155703591324,9.542772399373426,0.3993785850473911
siame,2018,0.6911336859820585,0.9143741867612908,0.7067803292171843,0.40493417585791336,0.06687189867385382,0.16167679510118294,0.5858984796588619,0.846137217062219,2.0895673112044726,0.24833639368258534,-7.649910817070618,1.4941895228386988
al,2019,1.0408020886761025,0.8024477525944351,1.3095128809698209,0.4506587069733269,0.1735065735794305,0.03499489452853281,0.43299173961743637,0.9310908556850768,2.066066496170427,0.3925005540726384,0.9054192458824193,1.905655901933775
assad,2017,0.6734133707454143,0.5869961255146429,0.6734133707454143,0.40241902121616574,0.10257480572420095,0.1668754524301824,0.5975809787838343,1.0908801187388875,2.7108065504510632,0.40428748932633357,0.2877247425482974,0.7000560485412302
assad,2018,0.6417483653916646,0.6178545950975335,0.6417483653916646,0.39089325679856274,0.08015066423574221,0.12145585167002133,0.6091067432014372,1.0118457255628215,2.588547405114874,0.39022717846992955,0.23776449060109428,0.6148871381863568
