Entreprise;Annee;TCPP;CapitalPropre;PassifNonC;TActif;TPassif;PassifCourant;ActifNonC;ActifCourant;Reserves;CapitalSociale;TProdExploitation;TChargeExploitation;R_Exploitation;Res_Exsercice;ActiviteOrdinaire;Dotation;FT_Exploitation;FT_Investisement;FT_Financement;TDebut;TFin;Variation
ab;2017;8656198.0;818957.0;3918620.5;8656198.0;7837241.0;3918620.5;4328099.0;4328099.0;572213.0;132405.0;716968.0;-22598.0;127809.0;113911.0;115905.0;-7088.0;-160862.0;-134468.0;24349.0;-693532.0;-964513.0;-270981.0
adwya;2016;85735875.0;34183160.0;8413653.0;85735875.0;51552715.0;43139062.0;30986623.0;54749253.0;11829451.0;19305000.0;85876887.0;-2974324.0;6321887.0;2734405.0;2897574.0;-5107669.0;10091073.0;-4625548.0;-5843513.0;917634.0;539647.0;-377988.0
alkim;2017;189602234.0;32031513.0;41131972.0;189602234.0;157570721.0;116438270.0;82976124.0;106626111.0;32038256.0;19472530.0;180983278.0;-3127043.0;-15953905.0;32031513.0;;7104041.0;22688464.0;-2116427.0;-17546586.0;5432649.0;8458100.0;3025451.0
alkim;2019;236176354.0;-15671729.0;53543157.0;236176354.0;251848083.0;198304925.0;118088177.0;118088177.0;-5918249.0;19472530.0;176909511.0;-11188486.0;-19094786.0;-15671729.0;;8437546.0;;;;4995043.0;23252154.0;18257111.0
artes;2018;176171258.0;115023157.0;390000.0;176171258.0;61148101.0;60758101.0;46614471.0;129556787.0;21200067.0;38250000.0;;;23940161.0;25295162.0;25295162.0;;;;;91837092.0;56981591.0;-34855501.0
artes;2017;248220365.0;166735819.0;390000.0;248220365.0;81484546.0;81094546.0;19947874.0;228272491.0;89179826.0;38250000.0;263272899.0;-225525628.0;488798527.0;35425179.0;35425179.0;-1368568.0;;;;141593509.0;157880054.0;16286545.0
artes;2019;288524645.0;184694343.0;390000.0;288524645.0;103830302.0;103440302.0;33569411.0;254955234.0;111948789.0;38250000.0;244969888.0;-5258.0;35140756.0;184694343.0;;;;;;116332945.0;118416057.0;2083112.0
atb;2017;6398976.0;585234.0;2906871.0;6398976.0;5813742.0;2906871.0;3199488.0;3199488.0;431988.0;100000.0;444126.0;-40205.0;66161.0;585234.0;53626.0;-12996.0;;;;-249767.0;278175.0;28408.0
atb;2018;6409167.0;546454.0;2931356.5;6409167.0;5862713.0;2931356.5;3204583.5;3204583.5;437687.0;100000.0;522448.0;-54092.0;9669.0;7318.0;7448.0;-16349.0;;;;-221359.0;;
bt;2018;6370738.0;873108.0;2708577.0;6370738.0;5417154.0;2708577.0;3185369.0;3185369.0;542885.0;329644.0;537463.0;-28840.0;170654.0;579.0;127032.0;-10254.0;243878.0;-123018.0;-1470.0;163850.0;-44205.0;119645.0
cc;2018;816550844.0;-37863454.0;444906239.0;816550844.0;854414298.0;409508059.0;697962588.0;118588256.0;588801.0;172134413.0;249587834.0;-65080776.0;-13296835.0;-75986092.0;-75986092.0;45221111.0;60638152.0;-9185731.0;-58425002.0;-35298025.0;-42270606.0;-6972581.0
cell;2018;38430595.0;10348942.0;505401.0;38430595.0;28081653.0;27576252.0;843087.0;37587508.0;9051743.0;4461532.0;-3448194.0;-2976491.0;-471703.0;-3433590.0;-3348528.0;-2205281.0;-4060429.0;;-135630.0;-7480601.0;-11742095.0;-4261494.0
dh;2017;445523093.0;159270404.0;84432151.0;445523093.0;281194122.0;196761971.0;235789916.0;209733177.0;-472190804.0;549072620.0;1320987.0;-11285919.0;59172427.0;38624678.0;39051420.0;-31962737.0;;;;;;18776816.0
dh;2019;640918067.0;204295201.0;170415674.0;640918067.0;429922803.0;259507129.0;318744099.0;322173968.0;-472190804.0;549072620.0;3998679.0;-17928155.0;59946199.0;46529346.0;42737238.0;-46778673.0;44628715.0;;;22312166.0;41780174.0;19468008.0
gif;2019;18910381.0;8198966.0;1325387.0;18910381.0;16208368.0;14882982.0;5449782.0;13460599.0;3606495.0;10563994.0;2311.0;1345045.0;-4170492.0;-5495910.0;-5496187.0;1330101.0;-1104079.0;-342211.0;1552789.0;-1601464.0;-1359988.0;241476.0
lstr;2018;119262525.0;10356988.0;66510414.0;119262525.0;108905538.0;42395124.0;37593108.0;81669417.0;890190.0;20575112.0;37585378.0;-13407892.0;-6329504.0;-18845870.0;-18845870.0;4722880.0;-27223090.0;44500.0;50383230.0;-40989967.0;-17785327.0;23204641.0
lstr;2017;104335165.0;-2216173.0;16208290.0;104335165.0;106551338.0;89316192.0;32447305.0;71887860.0;890190.0;21437780.0;56659655.0;-11060820.0;-1271983.0;-200672.0;-15705248.0;1975059.0;14187750.0;-5171933.0;4343618.0;-78153897.0;-39607325.0;13359435.0
mgr;2017;25848896.0;21667847.0;314109.0;25848896.0;4181049.0;3866940.0;17222436.0;8626460.0;3450866.0;13200000.0;12053495.0;8856085.0;3197410.0;3070143.0;3070143.0;1265616.0;4373254.0;-5739921.0;-1317254.0;10432622.0;7748701.0;-2683921.0
ml;2017;367767989.0;43317550.0;162225219.5;367767989.0;324450439.0;162225219.5;183883994.5;183883994.5;1316954.0;35000000.0;13738826.0;-9262516.0;4476310.0;3138531.0;3323607.0;-225428.0;-75223820.0;-1778139.0;71256657.0;10425672.0;4680370.0;-5745302.0
pltu;2020;19028730.0;18951563.0;0.0;19028730.0;77167.0;77167.0;9262574.0;9766156.0;2713591.0;10000000.0;5013258.0;515137.0;4498121.0;4488178.0;4488178.0;195771.0;2020.0;0.0;;12334.0;14354.0;2020.0
sah;2019;901434487.0;377704942.0;95870337.0;901434487.0;523729545.0;427922208.0;382174295.0;519260192.0;6031916.0;65345762.0;564257384.0;-40898384.0;54735226.0;22129442.0;23463661.0;-26558102.0;30195556.0;;;12319399.0;2597593.0;-5052816.0
scb;2017;313299939.0;74007798.0;118800929.0;313299939.0;239292141.0;120491212.0;220627718.0;92672221.0;101628093.0;44047290.0;188726.0;-16136553.0;-14557895.0;-29988692.0;-29988692.0;;53631.0;-11291685.0;34334720.0;-568499.0;19340622.0;19909120.0
scb;2019;255632977.0;31229851.0;89244030108.0;255632977.0;224403126.0;135159096.0;197579335.0;58053642.0;101384315.0;44047290.0;;;;-9384155.0;-9384155.0;;31713398.0;-2470437.0;-43547312.0;14769219.0;113932.0;-14655287.0
servi;2016;125937193.0;37048750.0;18525303.0;125937193.0;88888443.0;70363140.0;25789170.0;100148023.0;30127479.0;3537000.0;69278535.0;-5831691.0;8015512.0;1628758.0;2056692.0;6867931.0;7886264.0;-6359376.0;264615.0;-10447903.0;-8656399.0;1791503.0
sfbt;2019;1623290239.0;1002853603.0;215259349.0;1623290239.0;620436636.0;405177287.0;691345497.0;931944742.0;530941133.0;198000000.0;1212170876.0;-24487830.0;264963543.0;210900466.0;220029183.0;78912461.0;276493982.0;;-82807618.0;125765626.0;145149865.0;19384239.0
somoc;2017;186986671.0;76926674.0;27474181.0;186986671.0;110059997.0;82585816.0;82591438.0;104395233.0;22481558.0;40656000.0;85588248.0;-8845390.0;12602349.0;4007908.0;4007908.0;-5760060.0;16028998.0;-1968368.0;;-11696293.0;-11067972.0;628321.0
somoc;2019;345929535.0;79113623.0;57965489.0;345929535.0;266815912.0;208850423.0;136290589.0;209638946.0;25731187.0;40656000.0;146494475.0;-21869389.0;22309112.0;380974.0;1437968.0;-12069458.0;;-10239411.0;;-24220997.0;-38432700.0;-14211703.0
sopat;2018;54265988.0;2674811.0;8776446.0;54265988.0;51591177.0;42814731.0;23876485.0;30389503.0;14069109.0;27861250.0;87188976.0;-2117084.0;2279646.0;916305.0;954698.0;-1395456.0;1105731.0;-7330611.0;3813762.0;-4959120.0;-7370239.0;-2411119.0
sotem;2017;90725365.0;27698218.0;10951172.0;90725365.0;63027147.0;52075975.0;51853173.0;38872192.0;656890.0;26200000.0;48067641.0;-4931928.0;5473602.0;395716.0;395716.0;-2487603.0;6816036.0;-2789362.0;-1915564.0;-11035936.0;-8924826.0;2211110.0
sotem;2018;104033271.0;29556047.0;12366387.0;104033271.0;74477224.0;62110837.0;53302420.0;50730851.0;656890.0;26200000.0;52000879.0;-5935253.0;7709817.0;2101949.0;2170470.0;-3602840.0;599911.0;-4460251.0;5573962.0;-8924826.0;-7211204.0;1713622.0
sotuv;2017;112841765.0;55394173.0;17810052.0;112841765.0;56949396.0;39139344.0;55745396.0;57096370.0;17781445.0;27253600.0;68857773.0;-4105386.0;14871385.0;10328210.0;10328210.0;-8784226.0;10030071.0;-4774136.0;-7358044.0;677001.0;-1425107.0;-2102108.0
spdit;2018;67236167.0;65520935.0;0.0;67236167.0;1715232.0;1715232.0;12812453.0;54423714.0;2800000.0;28000000.0;25815118.0;1120548.0;24694570.0;24243356.0;24255890.0;61226.0;15611202.0;-41340.0;-15400000.0;30962.0;200824.0;169862.0
spdit;2020;73543866.0;70761043.0;0.0;73543866.0;2782823.0;2782823.0;14191393.0;59352473.0;2800000.0;28000000.0;19682665.0;1611590.0;18071075.0;16915587.0;16961012.0;58276.0;13563423.0;-1577762.0;-16800000.0;5081261.0;266922.0;-4814339.0
steq;2017;62057633.0;15117354.0;1715816.0;62057633.0;46940279.0;45224463.0;37583126.0;24474507.0;4718707.0;7000000.0;240253.0;-6781306.0;3178073.0;-415855.0;-415855.0;;14911604.0;-3769362.0;-9931639.0;-1721950.0;-511347.0;1210603.0
stip;2018;78932863.0;-233206863.0;156069863.0;78932863.0;312139726.0;156069863.0;11992538.0;66940325.0;2419912.0;12623469.0;58579656.0;-7072228.0;1560923.0;-5625089.0;-5625089106.0;4.0;;;;-31639720.0;-32640309.0;-1000588.0
stpap;2017;95029012.0;57491431.0;13868626.0;95029012.0;37537581.0;23668955.0;34979341.0;60049671.0;2610550.0;30456416.0;78105469.0;-1893491.0;12404969.0;9233853.0;9233853.0;-2971585.0;;;;80730.0;13413850.0;13333120.0
stpap;2018;107905610.0;66284457.0;13660227.0;107905610.0;41621153.0;27960926.0;37902203.0;70003407.0;11842273.0;30456416.0;106584183.0;-5059203.0;19973428.0;13228317.0;14782241.0;-5073778.0;8511187.0;;;13636060.0;14089259.0;453199.0
stpil;2017;46804650.0;38737878.0;2267957.0;46804650.0;8066772.0;5798815.0;10252851.0;36551799.0;;;16655567.0;-33118.0;16688685.0;6218419.0;9609849.0;2171645.0;7489104.0;-120472.0;-2989966.0;22601647.0;27221257.0;4619610.0
tair;2015_1;-936084.0;30414.0;483249.0;-936084.0;966498.0;483249.0;-468042.0;-468042.0;444791.0;-325766.0;3213.0;-29914.0;-61727.0;-88611.0;-82800.0;-109289.0;-145375.0;;321848.0;-349579.0;146136.0;-203443.0
tgh;2018;219255784.0;45596114.0;26809082.0;219255784.0;173659670.0;153286189.0;53496205.0;165759579.0;-64894028.0;108000000.0;74546988.0;-73157192.0;1389796.0;-6435602.0;-6435602.0;-6828247.0;-7510919.0;1626132.0;2484210.0;5976893.0;2576316.0;-3400577.0
tjari;2017;8496398.0;554938.0;3953897.5;8496398.0;7907795.0;3953897.5;4248199.0;4248199.0;183339.0;231115.0;67097.0;-43550.0;206459.0;140484.0;144935.0;-13202.0;-255972.0;;-10456.0;380672.0;121512.0;-259160.0
tjari;2018;9272430.0;659895.0;4287744.0;9272430.0;8575488.0;4287744.0;4636215.0;4636215.0;237367.0;263937.0;86264.0;-67109.0;238369.0;158591.0;163482.0;-13110.0;;;;121512.0;816873.0;695361.0
tjl;2019;552749690.0;52085722.0;250331984.0;552749690.0;500663968.0;250331984.0;276374845.0;276374845.0;18285525.0;30345307.0;58799649.0;-10427262.0;3907777.0;3454890.0;3528793.0;-468932.0;52029423.0;;;6772096.0;19468404.0;12696308.0
tlnet;2019;49517880.0;28919209.0;2563074.0;49517880.0;20598671.0;17616601.0;16420870.0;33097010.0;11890382.0;12130800.0;43806288.0;2127651.0;7108784.0;4378526.0;4596615.0;1302914.0;5282136.0;-1695882.0;-7755046.0;12950081.0;8781288.0;-4168792.0
tls;2017_0;2289851225.0;327166055.0;981342585.0;2289851225.0;1962685170.0;981342585.0;1144925612.5;1144925612.5;116033172.0;199265866.0;245427353.0;-83464469.0;13165907.0;11867017.0;11867017.0;-5609698.0;-71842950.0;-96529148.0;165068867.0;-10515313.0;-16817783.0;-6302470.0
tpr;2016_0;185638155.0;94237747.0;18113480.0;185638155.0;89578259.0;71464779.0;53638422.0;131999734.0;34932326.0;50000000.0;128008361.0;-5856463.0;15622208.0;9317167.0;9317167.0;6462078.0;18591627.0;-6516878.0;-2605955.0;-14800815.0;-5332021.0;9468794.0
uadh;2017;122178028.0;84186476.0;19388862.0;122178028.0;37991552.0;18602690.0;83996025.0;38182003.0;740859.0;36953847.0;7495447.0;-2511729.0;6209307.0;6659829.0;6659829.0;586840.0;4130712.0;-1749826.0;-2650523.0;689626.0;419989.0;-269637.0
ubci;2017;3467815.0;541876.0;1462969.5;3467815.0;2925939.0;1462969.5;1733907.5;1733907.5;184704.0;-184704.0;263828.0;-31204.0;59110.0;541876.0;51165.0;;;-130077.0;;-74186.0;-79507.0;-5321.0
ubci;2018;3887911.0;361663.0;1759843.5;3887911.0;3519687.0;1759843.5;1943955.5;1943955.5;210424.0;-216985.0;360847.0;-41044.0;83423.0;368224.0;55051.0;;;105348.0;;-136941.0;244978.0;381919.0
ubci;2019;3572485.0;410806.0;1580839.5;3572485.0;3161679.0;1580839.5;1786242.5;1786242.5;249639.0;-249639.0;381121.0;-44634.0;103744.0;410806.0;57595.0;;;52453.0;;244978.0;205189.0;-39789.0
uib;2018;6139071.0;563819.0;2786269.5;6139071.0;5572539.0;2786269.5;3069535.5;3069535.5;245297.0;172800.0;589234.0;-42913.0;170013.0;109357.0;114910.0;-9909.0;307898.0;-20687.0;-85906.0;-42741.0;158564.0;201305.0
unimed;2017;101764019.0;82622654.0;4956516.0;101764019.0;19141365.0;14184849.0;48894637.0;52869382.0;38045393.0;32000000.0;70413829.0;763560.0;15013896.0;12532575.0;12532575.0;-6993152.0;17495962.0;-13691472.0;-5671350.0;12694052.0;10827192.0;-1866860.0
unimed;2019;149607872.0;100086670.0;27204327.0;149607872.0;49521202.0;22316875.0;75568504.0;74039368.0;50377647.0;32000000.0;107247700.0;-5658094.0;28816067.0;17692251.0;17692251.0;-7170198.0;14582125.0;-18364430.0;;7997245.0;3170677.0;-4826568.0
wifack;2018;629172655.0;184339984.0;222400615.0;629172655.0;444801230.0;222400615.0;314586327.5;314586327.5;21339549.0;150000000.0;41531506.0;44532906.0;-3001400.0;-1779373.0;-1768509.0;4259.0;;;;38834043.0;;
mnp;2019;261465508.0;60234941.0;45107979.0;261465508.0;201230567.0;156122588.0;159637559.0;101827949.0;3993875.0;39938746.0;2569348.0;-6004168.0;4167924.0;-725189.0;-13129191.0;-13129191.0;43666044.0;-16923351.0;3417273.0;-22121559.0;8038407.0;30159966.0
oth;2018;673452021.0;336865242.0;111564759.0;673452021.0;303109994.0;191545235.0;214445149.0;459006872.0;141580702.0;53600000.0;840657304.0;-775498944.0;65158360.0;57325333.0;72595877.0;-25854534.0;18894942.0;-40776885.0;29121164.0;37821740.0;45016421.0;7194681.0
oth;2019;669081247.0;339832081.0;91195465.0;669081247.0;290591884.0;199396419.0;216208672.0;452872575.0;196264400.0;53600000.0;900042503.0;-852227690.0;47814813.0;22734112.0;36185431.0;-29716341.0;61044931.0;-30253892.0;-28623783.0;45016421.0;47230138.0;2213717.0
cc;2020;844574947.0;135979012.0;410594471.0;844574947.0;708595935.0;298001464.0;613560930.0;231014017.0;588801.0;343624940.0;267482104.0;207884108.0;59597996.0;19364586.0;19953699.0;41114407.0;19873878.0;-5893894.0;42671021.0;-60399460.0;-3748455.0;56651005.0
cell;2020;37360738.0;8325613.0;965162.0;37360738.0;29035125.0;28069963.0;1006347.0;36354391.0;5501813.0;4461532.0;41294520.0;41395092.0;-100572.0;-1654888.0;-1666888.0;2316735.0;103469.0;-673165.0;-1990191.0;125750.0;-2434137.0;-2559888.0
aetec;2019;4682115.0;5085807.0;1280382.0;4682115.0;9767921.0;8487539.0;357268.0;4324846.0;164000.0;2223334.0;7174804.0;7137033.0;37770.0;226281.0;226281.0;415260.0;90374.0;5316.0;161599.0;1627712.0;1561803.0;65909.0
aetec;2018;7688829.0;4859526.0;984316.0;7688829.0;12548354.0;11564038.0;599478.0;70893500.0;164000.0;2223334.0;10020496.0;11695221.0;1674724.0;2287178.0;2287178.0;568939.0;2223956.0;40911.0;751566.0;3141014.0;1627712.0;1513301.0
tinv;2019;7101264.0;4997816.0;1753054.0;7101264.0;2103448.0;350394.0;4307976.0;2793288.0;483000.0;966000.0;394876.0;114795.0;280081.0;278991.0;278991.0;;366107.0;20000.0;483000.0;97108.0;215.0;96893.0
tgh;2017;152987642.0;114275188.0;7221891.0;152987642.0;38712454.0;31490563.0;114456032.0;38531610.0;614722.0;108000000.0;2636372.0;-1439441.0;1196931.0;584686.0;584686.0;330617.0;-1581381.0;-70738.0;-777004.0;22300688.0;19871565.0;-2429123.0
sam;2018;20932256.0;10064174.0;2358998.0;20932556.0;10868082.0;8509084.0;8487372.0;12444884.0;1267584.0;4634696.0;19445186.0;17077250.0;2367936.0;2041336.0;2444532.0;960242.0;2085437.0;-190727.0;-1759141.0;414985.0;550554.0;135569.0
gif;2018;21903111.0;8255875.0;1659742.0;21903111.0;13647235.0;11987493.0;6254562.0;15648548.0;751916.0;10563994.0;14052485.0;15420675.0;-1368190.0;-2278946.0;-2279172.0;1861948.0;-329156.0;-114498.0;26392.0;-1118235.0;-1187953.0;-96719.0
bh;2018;11911898.0;867345.0;5522276.5;11911898.0;11044553.0;5522276.5;5955949.0;5955949.0;136310.0;238000.0;984034.0;528339.0;203518.0;136310.0;1444735.0;70986.0;99429.0;7462.0;225710.0;814578.0;642324.0;172254.0
bh;2017;9988038.0;758992.0;4614523.0;9988038.0;9229046.0;4614523.0;4994019.0;4994019.0;115528.0;238000.0;722076.0;334690.0;175623.0;115528.0;123058.0;45626.0;462939.0;3860.0;268179.0;651788.0;814578.0;268179.0
sam;2019;20067021.0;11297900.0;2229284.0;20067021.0;8768934.0;6539650.0;7428300.0;12638721.0;1267682.0;4634696.0;24564283.0;21881809.0;2682474.0;1814450.0;2320428.0;1085758.0;2131496.0;-509876.0;-2031042.0;1367497.0;967988.0;-408509.0
icf;2018;148496715.0;109920660.0;6574540.0;148496715.0;38576055.0;32001515.0;56062408.0;92434307.0;36859433.0;21000000.0;2245085.0;-4884402.0;36043753.0;38576899.0;38576899.0;;12327249.0;-2291297.0;-13689940.0;24546423.0;25102463.0;556040.0
sotumag;2019;31734976.0;26438622.0;318962.0;31734976.0;5296354.0;4977392.0;12795235.0;18939741.0;6586772.0;13200000.0;14100030.0;9704865.0;4395165.0;4705105.0;4705105.0;1348646.0;6726935.0;-170519.0;-1593384.0;12706545.0;17669577.0;4963032.0
servi;2018;48409544.0;-32807429.0;21004866.0;48409544.0;81216973.0;60212107.0;10988266.0;37421278.0;-10962521.0;11874000.0;20634380.0;78731937.0;-58097557.0;-66147975.0;-66147975.0;47240997.0;-2783448.0;2444754.0;5434550.0;-23194402.0;-18098546.0;5095856.0
ab;2020;8805266.0;1053454.0;-723029.0;8805266.0;7751812.0;-248655.0;381476.0;193384.0;844595.0;132405.0;426570.0;-240660.0;54202.0;38940.0;51504.0;-4458.0;19832.0;-26335.0;-148780.0;-152438.0;-307721.0;-155283.0
adwya;2020;129809007.0;39308689.0;17828125.0;129809007.0;90500318.0;72672193.0;42360427.0;87448580.0;16684164.0;21528000.0;60019233.0;-55025867.0;4993366.0;1002505.0;1002505.0;-5684269.0;-2476253.0;-2651003.0;4227638.0;-2979551.0;-3879169.0;-889618.0
ams;2015;64654264.0;8995124.0;6137735.0;64654264.0;55659140.0;49521405.0;17838832.0;46815432.0;5000000.0;26828020.0;26457718.0;32410777.0;-5953059.0;-6594795.0;-6594795.0;5253852.0;-7016229.0;-606100.0;6529484.0;-6588050.0;-7680895.0;-1092845.0
al;2017;85856372.0;50209321.0;14387669.0;85856372.0;35647051.0;21259382.0;31731960.0;54124412.0;3658172.0;36476100.0;656047.0;-4106108.0;12702805.0;9207445.0;9207445.0;6832370.0;11857056.0;-3082052.0;-7729292.0;4359705.0;5760809.0;1401104.0
al;2018;95999314.0;43403838.0;11736898.0;95999314.0;40243819.0;28506921.0;29507214.0;66492100.0;3647610.0;37691950.0;237808.0;-3838709.0;14282898.0;12351657.0;12351657.0;6267613.0;9833229.0;-698172.0;-5984475.0;5760809.0;9307143.0;3546334.0
mag;2017;600850030.0;5766857.0;170065296.0;600850030.0;592878642.0;422813346.0;252763613.0;348086418.0;-15700723.0;11481250.0;993995462.0;-960931440.0;33064023.0;10415113.0;10415113.0;33527747.0;23688857.0;-24752347.0;8712379.0;-69451333.0;-61802444.0;7648889.0
mag;2018;696668453.0;-2763369.0;164987042.0;696668453.0;696890466.0;531903424.0;281338634.0;415329819.0;-16855001.0;11481250.0;3392836.0;-28103010.0;31568925.0;3054207.0;3054207.0;-38073308.0;50716433.0;-52991657.0;-31478339.0;-61802443.0;-95556007.0;-33753564.0
mag;2019;724388443.0;-18874508.0;187143473.0;724388443.0;743262951.0;556119478.0;296561337.0;427827106.0;-18397777.0;11481250.0;4134015.0;-43810995.0;29157767.0;-13265343.0;-13265343.0;-35271610.0;17648607.0;-43685014.0;-1435420.0;-95556006.0;-123027833.0;-27471827.0
icf;2019;155697169.0;115920272.0;4424664.0;155697169.0;39776897.0;35352233.0;56452955.0;99244214.0;36859433.0;21000000.0;3094636.0;-4669537.0;21999834.0;23195543.0;23195543.0;;23284273.0;-1464207.0;-23545544.0;25102463.0;21762524.0;-3339939.0
nakl;2019;320642195.0;141475094.0;11321512.0;320642195.0;179165333.0;157802479.0;138956480.0;181685715.0;87208769.0;30000000.0;967119.0;2594827.0;39105600.0;24266325.0;37070967.0;5071516.0;28230492.0;-8396141.0;-22865277.0;18716203.0;15515158.0;-3201045.0
hl;2017;854325187.0;74198678.0;390057298.0;854325187.0;780114596.0;390057298.0;427162593.5;427162593.5;5783659.0;40180000.0;26469467.0;11540546.0;11918134.0;8514198.0;8514198.0;2862275.0;-136783137.0;-7546950.0;130675543.0;2699150.0;-10955093.0;-13654243.0
sam;2018;20932256.0;10064174.0;2358998.0;20932256.0;10868082.0;8509084.0;8487372.0;12444884.0;1267584.0;4634696.0;19445186.0;17077250.0;236936.0;2041336.0;2444532.0;960242.0;2085437.0;-190727.0;-1759141.0;414985.0;550554.0;135569.0
sfbt;2018;1459330027.0;920697517.0;181056435.0;1459330027.0;538632510.0;357576075.0;652620777.0;806709250.0;517588158.0;165000000.0;1142490120.0;917965106.0;224525014.0;177291126.0;185435771.0;80016513.0;230408845.0;-81478488.0;-103496223.0;80331492.0;125765626.0;45434134.0
spdit;2019;73059160.0;70645456.0;0.0;73059160.0;2413705.0;2413705.0;12548320.0;60510841.0;1777162.0;28000000.0;25334892.0;2482770.0;22852122.0;21924521.0;21974662.0;61191.0;22259041.0;-578603.0;-16800000.0;200824.0;5081261.0;4880437.0
hl;2018;843450749.0;73601514.0;384924617.5;843450749.0;769849235.0;384924617.5;421725374.5;421725374.5;6594530.0;40180000.0;18463372.0;12123132.0;6340240.0;4548039.0;4729855.0;2398290.0;-57104197.0;-4458660.0;55130462.0;-10989692.0;-17422087.0;-6432395.0
hl;2019;736275823.0;73815449.0;331221037.0;736275823.0;662442074.0;331221037.0;368137911.5;368137911.5;8575590.0;40180000.0;18180171.0;12375755.0;821602.0;656870.0;172643.0;4457633.0;159407376.0;-13121489.0;-128883478.0;-17610255.0;-207845.0;17402410.0
nbl;2019;12605631.0;10591576.0;10591576.0;12605631.0;676322.0;676322.0;1521462.0;11084169.0;1847329.0;4250400.0;5848302.0;4099926.0;1748376.0;1337733.0;1684311.0;152225.0;1312206.0;2234150.0;-2568966.0;5079748.0;6057138.0;977390.0
star;2017;1142902833.0;327883395.0;805161882.0;111269011.0;815019438.0;9857556.0;55634505.5;67566555.0;15904621.0;23076930.0;340922379.0;1831417.0;339090962.0;7048489.0;11537104.0;104735645.0;6531843.0;16681430.0;-6190036.0;57863485.0;28460176.0;-29403309.0
star;2016;103184672.0;326905208.0;694984572.0;103184672.0;704941518.0;9956946.0;51592336.0;67566555.0;150627592.0;23076930.0;316891425.0;1831417.0;315060008.0;15505861.0;19772272.0;81201743.0;53687007.0;-9956742.0;-21089004.0;35222224.0;57863485.0;22641261.0
siame;2018;68961628.0;27924920.0;2615006.0;68961628.0;40404513.0;37789507.0;14046439.0;54915189.0;11149495.0;14040000.0;59321751.0;588605915.0;4611595.0;2267897.0;2267897.0;-2704611.0;-526820.0;-2857744.0;2242834.0;-1334834.0;-2476564.0;-1141730.0
al;2019;107706997.0;48539096.0;11949697.0;107706997.0;46636240.0;34686543.0;30745398.0;76961599.0;3769195.0;40047675.0;156119.0;-3572158.0;18687872.0;12531661.0;12531661.0;6337170.0;8438319.0;-3879940.0;-4173548.0;9307143.0;9480383.0;173240.0
assad;2017;110149592.0;44326291.0;31187480.0;110149592.0;65823301.0;34635821.0;30981669.0;79167923.0;18381263.0;12000000.0;91732148.0;80433575.0;11298573.0;7157683.0;7157683.0;8033662.0;10670589.0;-5715679.0;-2862053.0;-16479465.0;-14386608.0;2092857.0
assad;2018;123033578.0;48092996.0;29745700.0;123033578.0;74940582.0;45194882.0;29827650.0;93205928.0;14943148.0;12000000.0;99619664.0;89758441.0;9861223.0;8037117.0;8037117.0;5479543.0;-2681781.0;-3351472.0;-4411785.0;-14386608.0;-24831646.0;-10445038.0
