Entreprise;Annee;TCPP;CapitalPropre;PassifNonC;TActif;TPassif;PassifCourant;ActifNonC;ActifCourant;Reserves;CapitalSociale;TProdExploitation;TChargeExploitation;R_Exploitation;Res_Exsercice;ActiviteOrdinaire;Dotation;FT_Exploitation;FT_Investisement;FT_Financement;TDebut;TFin;Variation;Chiffre_Affaire;CapBoursiere
cell;2020;37360738.0;8325613.0;965162.0;37360738.0;29035125.0;28069963.0;1006347.0;36354391.0;5501813.0;4461532.0;41294520.0;41395092.0;-100572.0;-1654888.0;-1666888.0;2316735.0;103469.0;-673165.0;-1990191.0;125750.0;-2434137.0;-2559888.0;53100000.0;23199966.0
aetec;2019;4682115.0;5085807.0;1280382.0;4682115.0;9767921.0;8487539.0;357268.0;4324846.0;164000.0;2223334.0;7174804.0;7137033.0;37770.0;226281.0;226281.0;415260.0;90374.0;5316.0;161599.0;1627712.0;1561803.0;65909.0;7134000.0;1000500.0
aetec;2018;7688829.0;4859526.0;984316.0;7688829.0;12548354.0;11564038.0;599478.0;70893500.0;164000.0;2223334.0;10020496.0;11695221.0;1674724.0;2287178.0;2287178.0;568939.0;2223956.0;40911.0;751566.0;3141014.0;1627712.0;1513301.0;9981000.0;1000500.0
tinv;2019;7101264.0;4997816.0;1753054.0;7101264.0;2103448.0;350394.0;4307976.0;2793288.0;483000.0;966000.0;394876.0;114795.0;280081.0;278991.0;278991.0;0.0;366107.0;20000.0;483000.0;97108.0;215.0;96893.0;395000.0;0.0
tgh;2017;152987642.0;114275188.0;7221891.0;152987642.0;38712454.0;31490563.0;114456032.0;38531610.0;614722.0;108000000.0;2636372.0;-1439441.0;1196931.0;584686.0;584686.0;330617.0;-1581381.0;-70738.0;-777004.0;22300688.0;19871565.0;-2429123.0;99389000.0;81000000.0
sam;2018;20932256.0;10064174.0;2358998.0;20932556.0;10868082.0;8509084.0;8487372.0;12444884.0;1267584.0;4634696.0;19445186.0;17077250.0;2367936.0;2041336.0;2444532.0;960242.0;2085437.0;-190727.0;-1759141.0;414985.0;550554.0;135569.0;21320000.0;81000000.0
gif;2018;21903111.0;8255875.0;1659742.0;21903111.0;13647235.0;11987493.0;6254562.0;15648548.0;751916.0;10563994.0;14052485.0;15420675.0;-1368190.0;-2278946.0;-2279172.0;1861948.0;-329156.0;-114498.0;26392.0;-1118235.0;-1187953.0;-96719.0;13943000.0;8028635.0
bh;2018;11911898.0;867345.0;5522276.5;11911898.0;11044553.0;5522276.5;5955949.0;5955949.0;136310.0;238000.0;984034.0;528339.0;203518.0;136310.0;1444735.0;70986.0;99429.0;7462.0;225710.0;814578.0;642324.0;172254.0;494232000.0;448868000.0
bh;2017;9988038.0;758992.0;4614523.0;9988038.0;9229046.0;4614523.0;4994019.0;4994019.0;115528.0;238000.0;722076.0;334690.0;175623.0;115528.0;123058.0;45626.0;462939.0;3860.0;268179.0;651788.0;814578.0;268179.0;387265000.0;448868000.0
sam;2019;20067021.0;11297900.0;2229284.0;20067021.0;8768934.0;6539650.0;7428300.0;12638721.0;1267682.0;4634696.0;24564283.0;21881809.0;2682474.0;1814450.0;2320428.0;1085758.0;2131496.0;-509876.0;-2031042.0;1367497.0;967988.0;-408509.0;24405000.0;81000000.0
icf;2018;148496715.0;109920660.0;6574540.0;148496715.0;38576055.0;32001515.0;56062408.0;92434307.0;36859433.0;21000000.0;2245085.0;-4884402.0;36043753.0;38576899.0;38576899.0;0.0;12327249.0;-2291297.0;-13689940.0;24546423.0;25102463.0;556040.0;185019000.0;136500000.0
sotumag;2019;31734976.0;26438622.0;318962.0;31734976.0;5296354.0;4977392.0;12795235.0;18939741.0;6586772.0;13200000.0;14100030.0;9704865.0;4395165.0;4705105.0;4705105.0;1348646.0;6726935.0;-170519.0;-1593384.0;12706545.0;17669577.0;4963032.0;14079000.0;41580000.0
servi;2018;48409544.0;-32807429.0;21004866.0;48409544.0;81216973.0;60212107.0;10988266.0;37421278.0;-10962521.0;11874000.0;20634380.0;78731937.0;-58097557.0;-66147975.0;-66147975.0;47240997.0;-2783448.0;2444754.0;5434550.0;-23194402.0;-18098546.0;5095856.0;20634000.0;24579180.0
ab;2020;8805266.0;1053454.0;-723029.0;8805266.0;7751812.0;-248655.0;381476.0;193384.0;844595.0;132405.0;426570.0;-240660.0;54202.0;38940.0;51504.0;-4458.0;19832.0;-26335.0;-148780.0;-152438.0;-307721.0;-155283.0;395028000.0;628923750.0
adwya;2020;129809007.0;39308689.0;17828125.0;129809007.0;90500318.0;72672193.0;42360427.0;87448580.0;16684164.0;21528000.0;60019233.0;-55025867.0;4993366.0;1002505.0;1002505.0;-5684269.0;-2476253.0;-2651003.0;4227638.0;-2979551.0;-3879169.0;-889618.0;97676000.0;100320480.0
ams;2015;64654264.0;8995124.0;6137735.0;64654264.0;55659140.0;49521405.0;17838832.0;46815432.0;5000000.0;26828020.0;26457718.0;32410777.0;-5953059.0;-6594795.0;-6594795.0;5253852.0;-7016229.0;-606100.0;6529484.0;-6588050.0;-7680895.0;-1092845.0;25361000.0;5261753.0
al;2017;85856372.0;50209321.0;14387669.0;85856372.0;35647051.0;21259382.0;31731960.0;54124412.0;3658172.0;36476100.0;656047.0;-4106108.0;12702805.0;9207445.0;9207445.0;6832370.0;11857056.0;-3082052.0;-7729292.0;4359705.0;5760809.0;1401104.0;80461000.0;88872626.0
al;2018;95999314.0;43403838.0;11736898.0;95999314.0;40243819.0;28506921.0;29507214.0;66492100.0;3647610.0;37691950.0;237808.0;-3838709.0;14282898.0;12351657.0;12351657.0;6267613.0;9833229.0;-698172.0;-5984475.0;5760809.0;9307143.0;3546334.0;91437000.0;88872626.0
mag;2017;600850030.0;5766857.0;170065296.0;600850030.0;592878642.0;422813346.0;252763613.0;348086418.0;-15700723.0;11481250.0;993995462.0;-960931440.0;33064023.0;10415113.0;10415113.0;33527747.0;23688857.0;-24752347.0;8712379.0;-69451333.0;-61802444.0;7648889.0;952705000.0;202758875.0
mag;2018;696668453.0;-2763369.0;164987042.0;696668453.0;696890466.0;531903424.0;281338634.0;415329819.0;-16855001.0;11481250.0;3392836.0;-28103010.0;31568925.0;3054207.0;3054207.0;-38073308.0;50716433.0;-52991657.0;-31478339.0;-61802443.0;-95556007.0;-33753564.0;1004311000.0;202758875.0
mag;2019;724388443.0;-18874508.0;187143473.0;724388443.0;743262951.0;556119478.0;296561337.0;427827106.0;-18397777.0;11481250.0;4134015.0;-43810995.0;29157767.0;-13265343.0;-13265343.0;-35271610.0;17648607.0;-43685014.0;-1435420.0;-95556006.0;-123027833.0;-27471827.0;1056985000.0;202758875.0
icf;2019;155697169.0;115920272.0;4424664.0;155697169.0;39776897.0;35352233.0;56452955.0;99244214.0;36859433.0;21000000.0;3094636.0;-4669537.0;21999834.0;23195543.0;23195543.0;0.0;23284273.0;-1464207.0;-23545544.0;25102463.0;21762524.0;-3339939.0;187995000.0;136500000.0
nakl;2019;320642195.0;141475094.0;11321512.0;320642195.0;179165333.0;157802479.0;138956480.0;181685715.0;87208769.0;30000000.0;967119.0;2594827.0;39105600.0;24266325.0;37070967.0;5071516.0;28230492.0;-8396141.0;-22865277.0;18716203.0;15515158.0;-3201045.0;408700000000.0;0.0
hl;2017;854325187.0;74198678.0;390057298.0;854325187.0;780114596.0;390057298.0;427162593.5;427162593.5;5783659.0;40180000.0;26469467.0;11540546.0;11918134.0;8514198.0;8514198.0;2862275.0;-136783137.0;-7546950.0;130675543.0;2699150.0;-10955093.0;-13654243.0;26469000.0;35090000.0
sam;2018;20932256.0;10064174.0;2358998.0;20932256.0;10868082.0;8509084.0;8487372.0;12444884.0;1267584.0;4634696.0;19445186.0;17077250.0;236936.0;2041336.0;2444532.0;960242.0;2085437.0;-190727.0;-1759141.0;414985.0;550554.0;135569.0;21320000.0;81000000.0
sfbt;2018;1459330027.0;920697517.0;181056435.0;1459330027.0;538632510.0;357576075.0;652620777.0;806709250.0;517588158.0;165000000.0;1142490120.0;917965106.0;224525014.0;177291126.0;185435771.0;80016513.0;230408845.0;-81478488.0;-103496223.0;80331492.0;125765626.0;45434134.0;1131356000.0;4561425000.0
spdit;2019;73059160.0;70645456.0;0.0;73059160.0;2413705.0;2413705.0;12548320.0;60510841.0;1777162.0;28000000.0;25334892.0;2482770.0;22852122.0;21924521.0;21974662.0;61191.0;22259041.0;-578603.0;-16800000.0;200824.0;5081261.0;4880437.0;1698000.0;229600000.0
hl;2018;843450749.0;73601514.0;384924617.5;843450749.0;769849235.0;384924617.5;421725374.5;421725374.5;6594530.0;40180000.0;18463372.0;12123132.0;6340240.0;4548039.0;4729855.0;2398290.0;-57104197.0;-4458660.0;55130462.0;-10989692.0;-17422087.0;-6432395.0;21974000.0;35090000.0
hl;2019;736275823.0;73815449.0;331221037.0;736275823.0;662442074.0;331221037.0;368137911.5;368137911.5;8575590.0;40180000.0;18180171.0;12375755.0;821602.0;656870.0;172643.0;4457633.0;159407376.0;-13121489.0;-128883478.0;-17610255.0;-207845.0;17402410.0;18180000.0;35090000.0
nbl;2019;12605631.0;10591576.0;10591576.0;12605631.0;676322.0;676322.0;1521462.0;11084169.0;1847329.0;4250400.0;5848302.0;4099926.0;1748376.0;1337733.0;1684311.0;152225.0;1312206.0;2234150.0;-2568966.0;5079748.0;6057138.0;977390.0;1067701000.0;21599760.0
star;2017;1142902833.0;327883395.0;805161882.0;111269011.0;815019438.0;9857556.0;55634505.5;67566555.0;15904621.0;23076930.0;340922379.0;1831417.0;339090962.0;7048489.0;11537104.0;104735645.0;6531843.0;16681430.0;-6190036.0;57863485.0;28460176.0;-29403309.0;27649367000.0;281538546.0
star;2016;103184672.0;326905208.0;694984572.0;103184672.0;704941518.0;9956946.0;51592336.0;67566555.0;150627592.0;23076930.0;316891425.0;1831417.0;315060008.0;15505861.0;19772272.0;81201743.0;53687007.0;-9956742.0;-21089004.0;35222224.0;57863485.0;22641261.0;1067701000.0;281538546.0
siame;2018;68961628.0;27924920.0;2615006.0;68961628.0;40404513.0;37789507.0;14046439.0;54915189.0;11149495.0;14040000.0;59321751.0;588605915.0;4611595.0;2267897.0;2267897.0;-2704611.0;-526820.0;-2857744.0;2242834.0;-1334834.0;-2476564.0;-1141730.0;58351000.0;60372000.0
al;2019;107706997.0;48539096.0;11949697.0;107706997.0;46636240.0;34686543.0;30745398.0;76961599.0;3769195.0;40047675.0;156119.0;-3572158.0;18687872.0;12531661.0;12531661.0;6337170.0;8438319.0;-3879940.0;-4173548.0;9307143.0;9480383.0;173240.0;100285000.0;88872626.0
assad;2017;110149592.0;44326291.0;31187480.0;110149592.0;65823301.0;34635821.0;30981669.0;79167923.0;18381263.0;12000000.0;91732148.0;80433575.0;11298573.0;7157683.0;7157683.0;8033662.0;10670589.0;-5715679.0;-2862053.0;-16479465.0;-14386608.0;2092857.0;120160000.0;46080000.0
assad;2018;123033578.0;48092996.0;29745700.0;123033578.0;74940582.0;45194882.0;29827650.0;93205928.0;14943148.0;12000000.0;99619664.0;89758441.0;9861223.0;8037117.0;8037117.0;5479543.0;-2681781.0;-3351472.0;-4411785.0;-14386608.0;-24831646.0;-10445038.0;124491000.0;46080000.0
ab;2018;8885599.0;978601.0;3951454.5;8885599.0;7902909.0;3951454.5;4442799.5;4442799.5;720488.0;132405.0;369080.0;-37828.0;140547.0;125280.0;127517.0;-3907.0;686924.0;-198104.0;-120359.0;-961189.0;-593794.0;367395.0;829094000.0;632895900
ab;2019;9011329.0;1081664.0;3962827.0;9011329.0;7925654.0;3962827.0;4505664.5;4505664.5;802254.0;132405.0;393133.0;-39821.0;155860.0;146556.0;147746.0;-7545.0;340501.0;126945.0;-18446.0;-593794.0;-149081.0;444713.0;908101000.0;632895900
adwya;2018;112132832.0;39002918.0;13751706.0;112132832.0;73129914.0;59378208.0;39316054.0;72816778.0;14166510.0;21528000.0;161385.0;-7386136.0;11019795.0;3122741.0;3122741.0;-4701310.0;-5058101.0;-5678434.0;9898600.0;252814.0;-585121.0;-837935.0;108179000.0;100320480
adwya;2019;114190019.0;38336184.0;12166398.0;114190019.0;75853835.0;63687437.0;42472071.0;71717948.0;15136451.0;21528000.0;997184.0;-4583113.0;5580297.0;1547713.0;1547713.0;-4601947.0;8248989.0;-3706492.0;-6936927.0;-585121.0;-2979551.0;-2394430.0;106194000.0;100320480
aetec;2018;7688829.0;-4859526.0;157782.0;7688829.0;12548354.0;12390573.0;599478.0;7089350.0;164000.0;2223334.0;-2332358.0;-657634.0;-1674724.0;-2287178.0;-2287178.0;568939.0;2223956.0;40911.0;-751566.0;-3141014.0;-1627712.0;1513301.0;9980000.0;1000500
atb;2019;7150364.0;545754.0;3302305.0;7150364.0;6604610.0;3302305.0;3575182.0;3575182.0;438687.0;100000.0;574363.0;-59927.0;8174.0;6300.0;6352.0;-16058.0;267895.0;32176.0;35329.0;-373697.0;709097.0;335400.0;270743000.0;270000000
ams;2015;64654264.0;8995124.0;6137735.0;64654264.0;55659140.0;49521405.0;17838832.0;46815432.0;5000000.0;26828020.0;26457718.0;-3314347.0;-5953059.0;-6594795.0;-6594795.0;5253582.0;-7016229.0;-606100.0;6529484.0;-6588050.0;-7680895.0;-1092845.0;25361000.0;5261753
lstr;2019;113403520.0;-7455068.0;72451433.0;113403520.0;120858588.0;48407155.0;56665512.0;56738008.0;890190.0;20575112.0;9444246.0;-9551086.0;-9037171.0;-17812055.0;-17812055.0;5099732.0;14322634.0;-20202072.0;4873772.0;-17785327.0;-18790993.0;-1005666.0;9400000.0;9978929
gif;2017;23688869.0;10624496.0;2067448.0;23688869.0;13064373.0;10996925.0;7365676.0;16323193.0;1482445.0;10563994.0;502879.0;1126581.0;-273771.0;-641584.0;-641598.0;1397211.0;491581.0;-1062657.0;903120.0;-541056.0;-1423683.0;-882627.0;16884000.0;8979394
mgr;2017;25848896.0;21667847.0;314109.0;25848896.0;4181049.0;3866940.0;17222436.0;8626460.0;3450866.0;13200000.0;765863.0;8856085.0;3197410.0;3070143.0;3070143.0;1265616.0;4373254.0;-5739921.0;-1317254.0;10432622.0;7748701.0;-2683921.0;12274000.0;41712000
ml;2018;381679599.0;38214594.0;171732502.5;381679599.0;343465005.0;171732502.5;190839799.5;190839799.5;1490146.0;35000000.0;8951613.0;-12236966.0;-3285353.0;-3323019.0;-3318019.0;-252516.0;-22511224.0;-1381289.0;26737092.0;4680370.0;7524949.0;2844579.0;8952000.0;0
sah;2018;758893702.0;758893702.0;91062201.0;758893702.0;479021927.0;387959726.0;278138709.0;480754993.0;5333842.0;60319165.0;12833723.0;-32481113.0;45314836.0;26498356.0;27041489.0;-16781799.0;-53123438.0;-76630327.0;88688189.0;-1681426.0;12319399.0;3934504.0;440350000.0;832505007
scb;2018;287344134.0;40840579.0;108791355.0;287344134.0;246503554.0;137712200.0;221398767.0;65945367.0;101493002.0;44047290.0;5057096.0;-15723563.0;-16591012.0;-32914243.0;-32914243.0;17796130.0;11409997.0;-7103321.0;-10917937.0;19340622.0;14769219.0;-4571402.0;83297000.0;51094856
servi;2017;114844694.0;40984476.0;15346131.0;114844694.0;73860219.0;58514088.0;22647283.0;92197412.0;42585458.0;11874000.0;5011.0;-6649386.0;-8320771.0;-15054629.0;-15084832.0;11527268.0;-21120099.0;-31400.0;6613496.0;-8656399.0;-23194402.0;-14538002.0;20634000.0;23748000
sfbt;2017;1340686142.0;843076725.0;159769364.0;1340686142.0;497609417.0;337840053.0;587768564.0;752917578.0;485715064.0;132000000.0;11610919.0;-14146500.0;211264836.0;172094257.0;179799080.0;76921521.0;180352557.0;-125733184.0;-94897152.0;120609271.0;80331492.0;-40277779.0;996867000.0;4561425000
somoc;2018;346018061.0;81087562.0;50750503.0;346018061.0;264930499.0;214179996.0;126399581.0;219618480.0;22399427.0;40656000.0;129967734.0;-18338837.0;23421011.0;1101923.0;6987471.0;-11739599.0;-11118442.0;-11100824.0;;-22071395.0;-24220997.0;-2149602.0;128905000.0;40656000
sopat;2017;45982637.0;1780122.0;3014956.0;45982637.0;44202515.0;41187559.0;19255197.0;26727440.0;14069109.0;-2812500.0;79295.0;-1791860.0;-5153372.0;-5822034.0;-5754813.0;-2632917.0;-3801300.0;-4375160.0;10306554.0;-7089214.0;-4959120.0;2130094.0;66690000.0;52248525
tpr;2018;181382409.0;113259917.0;6694472.0;181382409.0;68122492.0;61428020.0;40374181.0;141008227.0;5709300.0;50000000.0;4437336.0;-3150192.0;21718236.0;18484528.0;18484528.0;-3693022.0;1317371.0;-2089672.0;-4371223.0;-143715.0;-5287242.0;-5143524.0;188797000.0;217000000
tpr;2017;208798850.0;100637280.0;26977011.0;208798850.0;105821833.0;78844823.0;58881741.0;149917109.0;35212862.0;50000000.0;3581895.0;-5038485.0;20596848.0;15028339.0;15028339.0;6404534.0;16883807.0;-7531267.0;1455306.0;-5332021.0;5475825.0;10807846.0;154402000.0;217000000
alkim;2018;126127662.0;8206197.0;5806015.0;126127662.0;117921465.0;112115451.0;39378325.0;86749337.0;39727253.0;19472530.0;226755.0;3746692.0;-24828036.0;-21836518.0;-21836518.0;4468358.0;15456455.0;-4261278.0;-9439027.0;2204695.0;4210688.0;2005992.0;116970000.0;88872626
pgh;2018;3491924978.0;848108944.0;1237284555.0;3491924979.0;2625185374.0;1387900819.0;1350058710.0;2141866269.0;540473164.0;180003600.0;11631480.0;-79159451.0;229466675.0;152008990.0;153655999.0;-134949981.0;101610880.0;-218492157.0;60739713.0;45142432.0;-10999131.0;-56141564.0;2167700000.0;2430048600
unimed;2018;132087929.0;93439569.0;16911489.0;132087929.0;38648360.0;21736871.0;62177016.0;69910913.0;43057969.0;32000000.0;9845.0;-749934.0;23894584.0;18359678.0;18359678.0;-7289716.0;13380031.0;-18156649.0;1946671.0;10827192.0;7997245.0;-2829947.0;87088000.0;247040000
wifack;2017;401852577.0;170687632.0;115582472.5;401852577.0;231164945.0;115582472.5;200926288.5;200926288.5;20636978.0;150000000.0;24095210.0;-3364046.0;-1636144.0;-1653156.0;-1648156.0;-4259933.0;59277104.0;-39968767.0;-23283991.0;37244137.0;33268483.0;-3975654.0;15891000.0;204000000
